DATE,HPCP,STATION,STATION_NAME
20130101 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 09:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130101 10:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130101 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 15:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130101 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130101 17:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130101 18:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130101 19:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130101 20:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130101 21:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130101 22:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130101 23:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130102 00:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130102 01:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130102 02:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130102 03:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130102 04:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130102 05:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130102 06:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130102 07:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130102 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130103 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130103 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130106 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130111 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130111 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130111 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130111 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130111 07:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130111 08:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130111 09:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130111 10:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130111 11:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130111 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130114 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130114 18:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130114 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130115 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130115 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130115 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130115 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130115 23:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130116 00:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 05:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130116 06:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130116 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 12:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130116 13:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130116 14:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130116 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130116 23:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130117 00:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130117 01:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130117 02:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130117 03:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130117 04:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130117 05:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130117 06:00,0.11,COOP:317069,RALEIGH AIRPORT NC US
20130117 07:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130117 08:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130117 09:00,0.11,COOP:317069,RALEIGH AIRPORT NC US
20130117 10:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130117 11:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130117 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130117 13:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130117 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130117 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130117 16:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130117 17:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130117 18:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130117 19:00,0.18,COOP:317069,RALEIGH AIRPORT NC US
20130117 20:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130117 21:00,0.23,COOP:317069,RALEIGH AIRPORT NC US
20130117 22:00,0.13,COOP:317069,RALEIGH AIRPORT NC US
20130117 23:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130118 00:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130118 01:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130118 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 12:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130125 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 15:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130125 16:00,0.12,COOP:317069,RALEIGH AIRPORT NC US
20130125 17:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130125 18:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130125 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 20:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130125 21:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130128 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130128 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130128 06:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130128 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130128 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130130 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130130 13:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130130 23:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130131 00:00,0.32,COOP:317069,RALEIGH AIRPORT NC US
20130131 01:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130131 02:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130131 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130131 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130201 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130202 23:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130203 00:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130203 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130207 18:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130207 19:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130207 20:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130207 21:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130207 22:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130207 23:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130208 00:00,0.13,COOP:317069,RALEIGH AIRPORT NC US
20130208 01:00,0.19,COOP:317069,RALEIGH AIRPORT NC US
20130208 02:00,0.2,COOP:317069,RALEIGH AIRPORT NC US
20130208 03:00,0.12,COOP:317069,RALEIGH AIRPORT NC US
20130208 04:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130208 05:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130208 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130208 07:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130210 23:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 00:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130211 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 07:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130211 08:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130211 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 11:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130211 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130211 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 04:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130213 05:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130213 06:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130213 07:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130213 08:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130213 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 12:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130213 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 15:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130213 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 17:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130213 18:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130213 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130216 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130216 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130216 09:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130216 10:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130216 11:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130216 12:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130216 13:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130216 14:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130216 15:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130216 16:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130216 17:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130216 18:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130216 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130216 20:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130219 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130219 11:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130219 12:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130219 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130219 14:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130219 15:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130219 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130222 03:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130222 04:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130222 05:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130222 06:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130222 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130222 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130222 15:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130222 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130222 17:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130222 18:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130222 19:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130222 20:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130222 21:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130222 22:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130222 23:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130223 00:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130223 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130223 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130223 03:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130223 04:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130223 05:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130223 06:00,0.34,COOP:317069,RALEIGH AIRPORT NC US
20130223 07:00,0.15,COOP:317069,RALEIGH AIRPORT NC US
20130223 08:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130223 09:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130223 10:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130223 11:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130223 12:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130223 13:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130223 14:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130223 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130223 16:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130224 04:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130226 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130226 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130226 08:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130226 09:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130226 10:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130226 11:00,0.12,COOP:317069,RALEIGH AIRPORT NC US
20130226 12:00,0.14,COOP:317069,RALEIGH AIRPORT NC US
20130226 13:00,0.15,COOP:317069,RALEIGH AIRPORT NC US
20130226 14:00,0.11,COOP:317069,RALEIGH AIRPORT NC US
20130226 15:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130226 16:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130226 17:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130301 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 13:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130305 14:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130305 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 16:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130305 17:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130305 18:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 20:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 21:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130305 22:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130305 23:00,0.24,COOP:317069,RALEIGH AIRPORT NC US
20130306 00:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130306 03:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130306 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130306 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130306 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130306 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130312 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130312 02:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130312 03:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130312 04:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130312 05:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130312 06:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130312 07:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130312 08:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130312 09:00,0.33,COOP:317069,RALEIGH AIRPORT NC US
20130312 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130312 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130312 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130317 23:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 00:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 03:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130318 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 14:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 15:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 16:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130318 20:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130318 21:00,0.1,COOP:317069,RALEIGH AIRPORT NC US
20130318 22:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130318 23:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130319 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130319 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130321 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130324 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130324 08:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130324 09:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130324 10:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130324 11:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130324 12:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130324 13:00,0.23,COOP:317069,RALEIGH AIRPORT NC US
20130324 14:00,0.14,COOP:317069,RALEIGH AIRPORT NC US
20130324 15:00,0.1,COOP:317069,RALEIGH AIRPORT NC US
20130324 16:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130324 17:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130325 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130325 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130325 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130325 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130325 09:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130325 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130331 06:00,0.12,COOP:317069,RALEIGH AIRPORT NC US
20130331 07:00,0.12,COOP:317069,RALEIGH AIRPORT NC US
20130331 08:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130331 09:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130331 19:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130331 20:00,0.43,COOP:317069,RALEIGH AIRPORT NC US
20130331 21:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130401 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130401 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130401 03:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130401 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130401 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130401 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130404 10:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130404 11:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130404 12:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130404 13:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130404 14:00,0.04,COOP:317069,RALEIGH AIRPORT NC US
20130404 15:00,0.1,COOP:317069,RALEIGH AIRPORT NC US
20130404 16:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130404 17:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130404 18:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130404 19:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130404 20:00,0.07,COOP:317069,RALEIGH AIRPORT NC US
20130404 21:00,0.18,COOP:317069,RALEIGH AIRPORT NC US
20130404 22:00,0.06,COOP:317069,RALEIGH AIRPORT NC US
20130404 23:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130405 00:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130405 01:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130405 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130405 03:00,0.02,COOP:317069,RALEIGH AIRPORT NC US
20130405 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130405 05:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130405 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130405 07:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130412 05:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130412 06:00,0.15,COOP:317069,RALEIGH AIRPORT NC US
20130412 07:00,0.71,COOP:317069,RALEIGH AIRPORT NC US
20130412 08:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130412 12:00,0.09,COOP:317069,RALEIGH AIRPORT NC US
20130412 13:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130414 23:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130415 00:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130415 01:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130415 02:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130415 03:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130415 04:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130415 06:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130419 05:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130419 18:00,0.05,COOP:317069,RALEIGH AIRPORT NC US
20130419 19:00,0.14,COOP:317069,RALEIGH AIRPORT NC US
20130419 20:00,0.08,COOP:317069,RALEIGH AIRPORT NC US
20130419 21:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130419 22:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130419 23:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130420 00:00,0.03,COOP:317069,RALEIGH AIRPORT NC US
20130420 01:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
20130420 02:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130420 03:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130422 21:00,0,COOP:317069,RALEIGH AIRPORT NC US
20130422 22:00,0.01,COOP:317069,RALEIGH AIRPORT NC US
