480,50,53.33,0.29734,0
479.27,50.067,53.33,1.203,0
478.12,51.267,53.33,0.99799,0
476.97,52.067,53.33,1.6312,12.281
475.25,55.472,47.045,1.0995,14.394
471.85,38.961,47.837,0.59994,14.114
467.78,30.284,47.749,0.15326,0
467.78,30.285,47.749,0,15.277
463.71,23.561,47.375,0.29361,2.4005
463.71,23.628,46.002,4.845,17.115
454.27,22.754,44.617,0.34842,1.2
454.27,23.088,43.931,0.39996,0
453.7,23.088,43.931,0.19998,0
453.7,23.088,43.931,0.45322,1.2
435.53,24.119,48.153,1.2371,0.28092
434.38,25.319,47.925,1.598,1.5506
432.71,26.769,47.054,1.9994,13.194
427.5,18.974,47.356,0.75942,12.559
423.29,26.943,47.824,0.50041,16.198
433.84,20.122,47.422,0.14043,1.4808
449.59,20.189,46.506,0.79983,2.3996
464.77,20.589,45.133,0.50609,0.91873
479.94,20.922,44.679,0.39996,0
495.12,20.922,44.679,0.15326,0
510.87,20.922,44.679,0.093649,0.28095
525,20.989,44.446,2.0518,14.4
501.08,28.805,45.786,0.80472,14.121
495.9,19.673,46.672,2.7909,-5.6843e-14
493.03,22.073,46.672,1.3924,0.28093
491.3,23.273,46.442,2.2078,13.197
485.49,15.493,47.367,0.96053,2.1187
484.34,16.293,46.225,0.80231,0
483.76,17.093,46.225,0.44233,0
483.19,17.493,46.225,0.59811,1.2
482.61,17.893,45.539,0.59828,1.2
482.03,18.293,44.853,0.95581,0
480.96,19.093,44.853,2.0325,0.28091
479.23,21.093,44.621,0.99828,13.199
477.84,27.331,46.262,1.3996,14.397
471.5,17.923,47.064,0.59998,1.2
470.92,18.323,46.378,1.3502,1.2001
469.78,19.523,45.691,0.94848,0.91892
468.63,20.256,45.236,0.69364,1.4806
468.06,20.723,44.318,1.1482,1.1977
466.9,21.482,43.666,0.75315,2.1193
448.71,23.143,47.466,0.39998,0
448.14,23.143,47.466,0.15326,1.2
448.14,23.143,46.781,0.19998,0
448.14,23.143,46.781,0.046723,0.28034
447.57,23.143,46.551,0.6937,15.597
426.74,29.203,46.504,0.55817,14.115
421.5,19.439,47.397,3.0426,1.2
418.68,22.239,46.711,2.1983,-2.8422e-14
416.38,24.239,46.711,0.90192,13.476
411.2,15.228,47.377,0.35325,1.2
411.2,15.228,46.69,0.39882,0.91964
410.62,15.628,46.234,0.14042,1.4808
410.62,15.695,45.317,0.59993,1.1999
410.05,16.095,44.63,0.79894,1.1979
408.98,16.495,43.945,1.8045,0.91739
390.04,19.352,48.158,2.5411,0.28092
387.74,21.752,47.93,2.0475,13.192
383.1,15.568,47.656,0.80028,13.195
363.42,23.628,47.614,0.95265,1.2
362.27,24.428,46.927,0.44678,1.1999
361.7,24.828,46.24,0.7063,0.91919
361.13,25.161,45.785,0.29369,1.4808
361.13,25.228,44.867,1.5959,2.3989
342.2,27.95,47.934,1.3988,0.91887
341.06,29.15,47.476,0.69963,0
340.48,29.483,47.476,0.15326,0
339.91,29.483,47.476,0.046723,0
339.91,29.483,47.476,0.49369,1.4808
339.91,29.55,46.561,1.1529,14.396
334.13,20.209,47.188,2.7903,13.195
311.05,30.649,47.534,0.45214,0.91915
311.05,31.05,47.076,0.79779,1.2
309.9,31.45,46.391,0.59785,11.996
305.84,22.45,47.689,0.79893,1.2
305.27,22.85,47.004,1.3491,5.6843e-14
303.55,24.05,47.004,0.74558,1.1998
302.97,24.784,46.318,1,1.2002
301.83,25.184,45.632,0.24983,1.2
301.83,25.25,44.947,1.3981,-5.6843e-14
300.11,26.45,44.947,1.6468,5.6843e-14
298.97,28.05,44.947,1.3891,13.482
292.56,19.784,46.172,0.45964,13.196
271.91,26.134,47.29,0.093634,1.2005
271.34,26.201,46.603,0.44681,2.4
271.34,26.601,45.23,0.60526,0.91892
270.76,27.001,44.776,0.95418,5.6843e-14
269.61,27.801,44.776,0.50057,1.2
269.09,28.134,44.09,0.44318,5.6843e-14
284.27,28.534,44.09,0.59994,0
299.45,28.534,44.09,0.19998,0
315.2,28.534,44.09,0.20003,0
330.38,28.534,44.09,0.49366,0.28085
346.13,28.601,43.857,1.7996,14.391
340.26,22.689,47.653,0.55987,14.114
335.71,30.067,47.718,1.2414,5.6843e-14
350.31,31.267,47.718,0.99536,0
364.91,32.067,47.718,0.94957,13.195
376.63,24.16,47.813,1.5985,-5.6843e-14
390.66,25.76,47.813,0.3997,0
406.41,26.16,47.813,0.60088,0
421.59,26.56,47.813,0.99954,1.2005
436.19,27.36,47.127,0.59952,1.2
451.37,27.76,46.441,1.1942,-5.6843e-14
465.97,28.96,46.441,1.6408,1.2001
464.3,30.56,45.755,1.3018,13.199
457.93,21.104,47.262,0.45337,13.195
438.01,28.366,47.731,0.44162,0.28084
437.44,28.766,47.503,1.2003,1.2
436.28,29.566,46.816,0.60463,0.9189
435.7,29.966,46.36,1.5967,1.481
433.98,30.766,45.443,1.5999,3.5998
432.25,15.991,47.933,0.70615,2.1188
431.1,16.324,46.789,0.59994,1.2
430.53,16.324,46.104,0.15326,0.28033
430.53,16.324,45.873,0.19998,0.91965
430.53,16.324,45.418,0,0
430.53,16.324,45.418,0.49634,0
429.96,16.791,45.418,2.4452,0
427.71,19.191,45.418,2.5921,13.482
404.36,27.739,46.565,0.94602,13.197
399.71,18.871,47.396,0.64694,13.193
394.89,26.964,47.571,1.2037,2.1191
409.49,27.764,46.428,0.54667,15.282
420,20.841,46.807,1.0425,1.1998
434.6,21.641,46.121,4.439,17.397
441.51,19.984,44.453,0.70515,2.1168
439.64,21.362,48.155,0.15326,1.2
455.39,21.362,47.469,0,0
471.14,21.362,47.469,0,0
486.89,21.362,47.469,0.34054,0.28087
502.07,21.428,47.24,2.594,2.7514
514.96,23.679,45.682,2.3423,12.915
508.08,31.8,47.231,0.39827,12.841
520.35,23.707,47.188,0.29894,16.198
519.77,16.707,47.108,0.2467,0.28033
519.77,16.707,46.878,0.59997,3.5998
519.2,16.707,44.819,0.2,2.1196
502.26,17.934,48.161,0.40003,1.2
501.69,17.934,47.476,0.15327,1.2
501.69,17.934,46.79,0.09945,1.2
501.69,18.001,46.104,0.39884,1.2
501.12,18.401,45.419,0.79625,0
500.55,19.201,45.419,3.2456,13.201
476.69,28.469,46.796,1.1993,13.195
485.48,19.605,47.625,0.70018,13.195
497.16,27.457,47.799,0.29889,1.2
524.42,27.524,47.114,0.59383,15.278
519.78,20.759,47.183,1.0003,2.4005
518.68,21.559,45.81,4.9921,17.398
509.21,20.596,44.303,0.30562,0.91687
509.21,20.929,43.851,0,0
509.21,20.93,43.851,0,0
509.21,20.93,43.851,0.19998,0
508.64,20.93,43.851,0.14044,0.28087
508.64,20.897,43.699,1.9992,2.7515
489.34,23.655,47.052,2.1415,13.191
495.22,31.917,47.358,0.80668,12.562
522.66,23.822,47.822,0.79888,16.197
519.78,17.46,47.423,1.4396,0.28087
518.63,18.66,47.194,1.2002,2.4004
517.48,19.06,45.82,0.50619,2.1189
516.9,19.394,44.68,0.15312,0
516.37,19.394,44.68,0,0
516.37,19.394,44.68,0.14047,0.28095
516.37,19.461,44.447,0.5991,16.791
479.61,28.952,46.968,1.7604,14.115
492.18,20.658,47.549,1.5954,0
524.43,22.258,47.549,1.4379,1.4808
523.28,23.458,46.633,0.59988,13.196
502.81,30.067,47.415,1.7056,1.1995
501.1,30.8,46.729,0.15327,0.91963
501.1,30.8,46.272,0.14293,0
501.1,30.867,46.272,1.3958,0
499.41,32.067,46.272,0.59876,1.2
498.84,32.467,45.586,1.9951,0.28085
497.11,34.067,45.355,2.9466,1.1998
494.26,36.867,44.669,2.2491,13.2
486.73,28.572,46.298,0.59993,13.196
482.09,19.086,47.325,0.55317,2.3999
481.52,19.486,45.952,1.5974,1.1998
480.37,21.086,45.266,0.30631,0.91892
479.8,21.42,44.812,0.046722,0.28033
479.8,21.42,44.58,0.29369,1.2005
479.8,21.486,43.893,1.0048,0.91868
476.78,23.376,48.157,0.5009,-1.1369e-13
491.95,23.71,48.157,0.19998,0
507.7,23.71,48.157,0.75321,1.2
522.3,23.71,47.471,0.14043,0.28087
525,23.776,47.242,1.5997,14.395
504.6,30.067,47.396,2.5993,14.114
498.27,22.936,47.658,0.95097,0
497.12,23.736,47.658,0.39844,0
496.55,24.136,47.658,0.44463,13.194
493.06,15.752,47.805,0.99904,0
492.49,16.152,47.805,0.45295,0
491.91,16.485,47.805,0.099984,1.2
491.91,16.552,47.12,0.80004,1.2
490.77,17.352,46.434,0.5991,1.2
490.2,17.752,45.748,1.2409,-1.1369e-13
489.05,18.952,45.748,2.1976,1.2
486.76,20.952,45.063,0.99393,13.482
485.16,27.67,46.23,0.90616,13.196
525,18.065,47.307,0.44688,1.2005
525,18.132,46.62,0.59991,1.1998
524.43,18.532,45.933,0.90229,1.1993
523.29,19.265,45.247,0.34046,1.2006
522.72,19.332,44.56,1.7954,1.1978
521.01,20.532,43.875,0.45907,0.91815
503.48,21.882,48.157,0,0
503.48,21.882,48.157,0,1.2
503.48,21.882,47.471,0.19999,1.2
503.48,21.882,46.785,0.14044,0.28087
503.48,21.949,46.555,1.992,15.597
481.08,29.431,46.505,1.7457,12.916
475.28,21.316,47.609,3.1988,1.2
513.48,24.516,46.923,0.43938,0.28087
525,24.916,46.694,1.1956,13.196
519.79,16.161,47.429,2.4052,2.1188
517.5,18.161,46.286,1.3515,2.2737e-13
516.35,19.361,46.286,0.83968,0
515.21,20.161,46.286,0.59445,0.28086
514.63,20.561,46.056,0.75334,1.2003
514.06,20.961,45.369,1.0061,2.1163
512.92,21.761,44.23,2.0438,1.2
494.28,24.878,48.159,0.99383,13.473
490.24,17.498,47.655,1,13.195
481.66,25.749,47.614,0.80016,1.2004
512.01,26.149,46.927,0.50627,1.1994
524.43,26.482,46.241,0.5516,1.2
524.43,26.882,45.554,0.20001,1.2
523.86,26.882,44.867,0.093601,1.2005
523.86,26.949,44.181,0.40656,0.91909
506.97,28.555,48.162,0.34615,0
506.4,28.888,48.162,0.39996,0
506.4,28.888,48.162,0.35324,-1.1369e-13
505.83,28.888,48.162,0.046722,0.28033
505.83,28.888,47.934,0.59369,13.193
502.35,21.115,47.655,0.69699,14.114
481.95,28.639,47.718,2.5939,0
479.66,31.039,47.718,0.89864,0.28033
478.51,31.772,47.49,0.99276,13.194
484.85,23.465,47.585,0.69678,2.1196
515.77,23.932,46.442,1.3499,1.2
524.43,25.132,45.756,0.39633,0
523.86,25.532,45.756,0.59778,1.2
523.28,25.932,45.07,0.99785,0
522.14,26.732,45.07,0.59989,0
521.57,27.132,45.07,1.3934,0.28086
520.45,28.332,44.838,0.39959,13.2
515.22,18.406,46.483,1.9967,14.397
492.58,25.894,47.16,1.1965,2.3999
491.43,27.094,45.787,1.0462,1.2004
490.29,27.894,45.1,1.0005,0.91848
489.71,28.694,44.647,1.5928,1.4787
487.99,29.494,43.729,0.55322,1.2001
525,30.067,47.927,1.2525,2.1188
523.28,31.267,46.783,0.50019,0
523.28,31.6,46.783,0.15326,0
522.71,31.6,46.783,0.046723,2.2737e-13
522.71,31.6,46.783,1.2968,1.2
521.57,31.667,46.098,0.55169,0
520.99,32.067,46.098,2.3968,1.1998
518.7,34.467,45.412,2.4377,13.482
511.19,27.234,46.544,0.60002,13.197
507.11,17.946,47.391,0.55333,13.194
486.7,25.863,47.57,1.4031,2.1192
485.55,27.063,46.427,0.69167,15.002
479.74,20.472,47.036,0.24672,1.4803
479.74,20.472,46.12,4.23,16.202
476.14,32.538,45.414,0.39997,0.91963
522.82,32.538,44.959,0.19998,0
525,32.538,44.959,0.39998,0
524.43,32.538,44.959,0.29684,1.2
524.43,32.605,44.273,0.59368,0.28083
523.85,33.005,44.04,1.5999,2.7512
521.54,18.858,47.06,1.5519,12.913
500.57,27.389,47.585,0.9976,11.641
497.1,20.142,47.923,0.39837,16.197
476.12,29.762,47.459,0.34553,0.28033
476.12,30.095,47.23,0.79758,3.5999
474.97,30.495,45.17,0.19999,0.91963
474.97,30.495,44.716,0.35336,0
474.42,30.495,44.716,0,0
474.42,30.495,44.716,0.14418,0
474.42,30.562,44.716,1.7935,1.1978
472.73,32.162,44.031,1.3942,-2.2737e-13
471.01,33.362,44.031,2.7892,13.201
462.75,25.882,46.025,0.79921,13.197
457.52,16.101,47.39,0.5496,13.196
437.69,23.194,47.756,0.3975,1.2
437.12,23.594,47.07,0.83218,15.279
431.9,17.199,47.17,1.1981,1.1996
430.78,17.999,46.483,4.1437,15.921
407.31,30.734,45.911,0.15327,0
406.74,30.734,45.911,0,0
406.74,30.734,45.911,0,1.2
406.74,30.734,45.225,0,0
406.74,30.734,45.225,0.34049,1.4809
406.74,30.8,44.307,1.5939,2.7491
403.83,16.704,47.739,1.7982,13.191
383.28,26.646,47.469,0.50602,12.842
379.79,18.211,47.614,0.69358,17.4
358.13,27.2,46.85,1.9975,1.2
356.41,28.8,46.163,1.0001,4.8001
339.24,30.067,47.933,0.70615,0.91887
338.09,30.4,47.476,0.19998,0
338.09,30.4,47.476,0.15326,0
338.09,30.4,47.476,0.093624,1.4808
338.09,30.467,46.56,1.0403,15.598
332.29,21.111,46.503,0.99279,13.197
310.95,28.887,47.382,0.95587,0.91913
309.83,29.687,46.925,0.34567,0
309.26,30.02,46.925,1.0967,13.197
304.62,20.541,47.656,1.7492,1.1999
302.9,22.141,46.97,0.79883,1.1999
302.33,22.941,46.284,0.4425,1.2
301.75,23.341,45.599,1.1919,2.2737e-13
300.6,24.141,45.599,1.1957,1.1998
299.44,24.941,44.913,0.94206,0.2809
298.31,25.741,44.681,3.5921,2.3978
277.48,30.916,47.931,1.0411,13.192
274.02,23.542,47.653,0.99987,14.394
254.4,30.067,47.49,1.8033,0.91914
252.7,31.667,47.032,0.90162,1.2
251.56,32,46.347,0.59941,0
250.98,32.4,46.347,0.49996,2.2737e-13
250.41,32.467,46.347,0.99971,1.2001
249.84,33.267,45.661,0.70044,0
248.7,33.6,45.661,0.39996,0
248.7,33.6,45.661,0.15326,0
248.13,33.6,45.661,0.046723,1.2
248.13,33.6,44.975,0.59994,0.28033
247.56,33.6,44.743,0.69332,14.401
241.64,24.327,45.893,2.7965,12.916
234.16,16.571,47.429,2.9917,1.1998
231.28,18.971,46.744,1.1899,0.28087
230.13,19.771,46.514,0.8002,13.197
208.99,26.932,47.385,1.7565,0.91913
207.32,28.532,46.928,0.8399,0
206.18,29.332,46.928,1.6,1.2
204.48,30.132,46.242,0.99889,0
203.91,30.932,46.242,0.60045,1.2
203.33,31.332,45.556,1.1969,0.28085
202.17,32.132,45.325,0.59991,1.1998
201.59,32.532,44.638,1.3917,14.401
194.56,23.933,45.855,0.59991,13.197
173.41,30.067,47.188,1.2,2.4001
172.25,30.867,45.815,0.55308,1.1998
171.68,31.267,45.128,0.4517,2.1187
171.1,31.667,43.989,0.49999,1.4803
169.97,16.575,47.927,0.3533,1.2
