480,50,53.33,0.29734,0
169.4,16.575,47.241,0.39641,0.91964
169.4,16.975,46.784,0.046739,1.2
168.84,16.975,46.098,0.19998,0
168.84,16.975,46.098,0.19998,0
168.84,16.975,46.098,0.39998,1.4803
231.27,16.975,45.181,0.89384,14.403
272.35,23.569,46.076,1.4057,14.118
313,30.623,47.157,3.1954,1.2
372.55,33.423,46.471,0.90035,0
434.99,34.156,46.471,0.29367,12.275
493.94,24.908,47.477,0.99917,1.2001
524.42,25.708,46.791,0.60457,0.91919
523.85,26.108,46.334,0.5935,0.2809
523.28,26.508,46.104,0.80014,1.2001
522.71,26.908,45.417,0.60304,0.91897
522.13,27.308,44.963,2.9907,0
519.26,30.108,44.963,1.9914,0.28088
516.96,31.708,44.731,2.594,13.198
509.47,22.997,46.369,1.148,13.196
488.15,30.067,47.348,0.4,1.2
488.15,30.467,46.661,0.39999,2.4
487.59,30.867,45.288,0.64666,1.1996
487.02,31.267,44.601,1.5984,2.3968
484.69,16.774,47.93,1.1022,1.1992
483.53,17.508,47.244,0.55234,0.91963
482.96,17.908,46.787,0,1.2
482.96,17.908,46.101,0,0
482.96,17.908,46.101,0,0
482.96,17.908,46.101,0.2936,0.28086
482.96,17.974,45.87,0.79414,15.6
495.46,24.216,46.138,2.2067,13.197
519.18,16.206,47.281,0.40574,0.91889
518.61,16.606,46.824,0.84365,0
518.07,17.406,46.824,1.3992,13.197
497.12,24.295,47.633,0.7977,0
495.97,24.695,47.633,2.1963,0
493.68,26.295,47.633,0.95259,0
493.11,27.095,47.633,0.39276,1.4808
492.54,27.495,46.717,0.44681,1.2
491.97,27.895,46.031,0.59995,2.3999
491.4,28.295,44.658,0.95301,1.1978
490.83,29.095,43.972,1.0464,14.391
484.84,22.291,47.654,0.80018,13.194
512.76,30.067,47.614,1.0011,0.91915
524.44,30.867,47.157,0.79904,1.2
523.87,31.267,46.471,0.80199,0
522.71,31.667,46.471,1.4975,0.28033
521.57,32.4,46.241,0.40004,1.2
520.99,32.4,45.555,0.59886,0.91963
520.42,32.8,45.1,0.19998,0
520.42,32.8,45.1,0.19998,0
519.85,32.8,45.1,0.15326,0
519.85,32.8,45.1,0.19998,0
519.85,32.8,45.1,0.099877,1.2
519.85,32.867,44.414,1.7954,6.8212e-13
517.57,34.467,44.414,1.6352,13.48
510.55,26.393,45.94,1.2001,13.197
505.32,16.664,47.216,0.76034,12.916
485.5,23.786,47.766,2.1909,1.2
483.25,25.786,47.081,2.0004,16.482
476.27,20.457,46.778,0.99796,1.1997
475.14,21.257,46.092,5.2383,17.395
465.74,20.796,44.437,0.30563,2.1162
448.15,22.129,48.154,0,0
448.15,22.129,48.154,0,0
448.15,22.129,48.154,0.046723,1.2
448.15,22.129,47.469,0.29369,0.28087
448.15,22.196,47.24,0.80014,1.5518
447.21,22.846,46.368,2.199,12.915
424.83,30.395,47.437,1.3483,11.64
420.78,23.36,47.903,0.39912,16.197
416.12,16.641,47.451,0.43946,0.28107
415.55,17.041,47.222,0.90624,4.7994
414.98,17.375,44.476,0.19999,0.91963
414.98,17.375,44.022,0.6,0
413.84,17.375,44.022,0.35325,1.2
396.7,18.519,48.155,0.099487,1.2
396.13,18.585,47.47,0.39882,0
396.13,18.985,47.47,1.4362,0.28087
394.42,20.185,47.241,3.1918,13.193
371.52,30.131,47.543,0.94588,13.193
367.47,22.286,47.594,0.60026,13.193
348.07,30.067,47.605,2.1996,0.91914
345.78,32.067,47.148,0.39256,16.481
340.54,25.157,46.832,0.44682,1.1999
340.15,25.557,46.145,4.2385,17.395
331.69,23.911,44.464,0.45845,0.9169
331.69,24.244,44.012,0,1.1994
313.8,25.554,48.155,0.19998,0.28033
313.8,25.554,47.927,0.093623,1.2005
313.8,25.621,47.24,0.44681,1.2
313.22,26.021,46.554,1.4001,2.7517
312.07,27.071,44.995,1.3492,13.2
305.69,18.613,46.372,0.30618,13.763
285.65,24.984,46.938,0.24685,16.482
280.41,17.651,46.639,0.59993,1.2
279.85,17.651,45.953,0.59997,5.9999
261.77,19.269,47.243,0.35325,0.91963
261.2,19.269,46.786,0.19998,0
261.2,19.269,46.786,0,1.2
261.2,19.269,46.1,0,0
261.2,19.269,46.1,0,1.2
261.2,19.269,45.414,0.046723,0
261.2,19.269,45.414,0.19998,0
261.2,19.269,45.414,3.7867,15.282
237.17,31.713,45.226,0,1.2
237.17,31.713,44.539,0,0.91964
237.17,31.713,44.085,0.046723,1.1998
236.58,16.369,48.157,0.19998,0
236.58,16.369,48.157,0.15326,0
236.01,16.369,48.157,0.19998,0
236.01,16.369,48.157,0.2467,0
236.01,16.369,48.157,0.19998,0
235.44,16.369,48.157,0.15326,0
235.44,16.369,48.157,0.19998,0
235.44,16.369,48.157,0,0
235.44,16.369,48.157,0.046755,1.2
235.1,16.369,47.471,0.39997,0
234.87,16.369,47.471,0.15326,1.2
234.87,16.369,46.785,0.046803,1.2
234.3,16.369,46.1,0.19998,0
234.3,16.369,46.1,0.19998,0
234.3,16.369,46.1,0.19995,0
233.73,16.369,46.1,0.15326,1.2
233.73,16.369,45.414,0,0
233.73,16.369,45.414,0,0
233.73,16.369,45.414,0,0
233.73,16.369,45.414,0,0
233.73,16.369,45.414,3.684,15.001
210.18,28.833,45.452,0.39994,0
209.61,28.833,45.452,0.19998,0
209.61,28.833,45.452,0.19998,0
209.61,28.833,45.452,0.19999,0
209.04,28.833,45.452,0.19998,0
209.04,28.833,45.452,0.15326,0
209.04,28.833,45.452,0,0
209.04,28.833,45.452,0,0
209.04,28.833,45.452,0,0
209.04,28.833,45.452,0.19998,0
208.47,28.833,45.452,0.046723,0
208.47,28.833,45.452,0.39996,0
208.47,28.833,45.452,0.19998,2.2737e-13
207.9,28.833,45.452,0.15326,0
207.9,28.833,45.452,0,0
207.9,28.833,45.452,0.19999,1.2
207.9,28.833,44.766,0,0
207.9,28.834,44.766,0.2,0
207.33,28.834,44.766,0.046723,0
207.33,28.834,44.766,0.29372,0.28092
207.33,28.9,44.534,0.99861,14.398
200.25,19.833,45.822,2.3931,13.196
177.08,27.472,47.174,1.7542,0.91911
175.37,29.072,46.718,0.39975,0
175.37,29.472,46.718,0.40005,11.996
171.31,20.808,47.757,2.1967,1.2
169.04,22.808,47.071,0.84027,0
168.51,23.608,47.071,0.90179,1.2003
167.36,24.341,46.385,0.5992,-2.2737e-13
166.79,24.741,46.385,0.29896,0
166.79,24.808,46.385,1.2016,0
165.63,25.608,46.385,1.3901,0.28086
163.91,26.808,46.155,0.99303,13.197
158.68,17.616,47.284,2.5904,13.191
135.22,27.966,47.551,0.95944,2.1192
134.65,28.766,46.408,1.2419,1.2
133.45,29.966,45.723,0.50031,1.2
132.92,30.299,45.037,0.2987,1.2
132.35,30.366,44.351,1.397,1.1998
130.62,15.625,48.161,1.0509,0
129.47,16.358,48.161,0,0
129.47,16.358,48.161,0,0
129.47,16.358,48.161,0.046723,0
129.47,16.358,48.161,0.39997,1.4803
129.47,16.358,47.247,0.89398,15.597
107.64,23.404,46.709,0.75955,14.116
86.652,30.067,47.472,1.6023,0
84.935,31.667,47.472,0.79771,0
83.788,32.467,47.472,0.84457,13.193
79.756,24.284,47.769,0.59894,1.2
79.182,24.684,47.084,0.59782,0
78.609,25.084,47.084,1.1959,0
77.471,25.884,47.084,0.50048,1.4803
76.906,26.218,46.168,0.24689,1.2005
76.906,26.284,45.481,1.6474,2.1176
75.185,27.884,44.342,1.197,0
74.028,28.684,44.342,1.1939,12.283
67.795,18.76,46.438,1.4024,13.197
45,28.183,47.365,1.2073,0.91912
45,28.983,46.908,0.9484,1.2
58.891,30.067,46.222,0.84174,1.1998
74.062,30.867,45.537,0.89995,1.2
88.664,31.2,44.851,0.69744,1.1977
103.84,31.667,44.167,1.1985,0
118.44,32.067,44.167,0.45258,0
133.61,32.4,44.167,0,0.28033
180.86,32.4,43.934,0,0.91945
227.53,17.122,48.158,0,1.2
274.78,17.122,47.472,0.097523,0
322.03,17.189,47.472,1.239,1.2
368.14,18.389,46.787,2.3964,13.197
393.04,26.675,47.625,0.7479,13.475
436.81,18.254,47.57,0.44675,13.195
416.86,26.493,47.6,0.60554,2.1196
416.28,26.893,46.457,0.89482,15.281
410.47,20.303,46.834,0.29368,1.2003
409.9,20.369,46.148,4.4377,16.202
386.4,32.611,45.434,0.45947,0.91894
385.82,32.944,44.979,0,0
385.82,32.944,44.979,0,0
385.82,32.944,44.979,0.046723,0
385.82,32.944,44.979,0.49371,0.28094
385.25,33.011,44.747,2.2012,1.55
382.96,34.861,43.877,1.3495,14.119
376.58,26.326,45.252,1.2018,11.646
370.79,17.121,47.429,0.79224,14.996
349.72,26.797,47.518,0.34566,1.4803
349.72,27.131,46.603,0.99982,2.3998
348.58,27.131,45.23,0.19999,0.91962
348.58,27.131,44.776,0.19999,0
348.01,27.131,44.776,0.15326,0
348.01,27.131,44.776,0,0
348.01,27.131,44.776,0.59892,1.1978
347.43,27.531,44.091,0.49877,0
346.86,27.998,44.091,2.0467,13.483
339.29,20.133,45.827,0.99275,13.196
317.59,26.652,47.176,0.80391,14.116
312.95,17.318,47.607,2.7533,4.5475e-13
310.38,19.718,47.607,0.73846,15.278
289.07,30,47.342,0.99993,2.3999
288.5,30.4,45.969,3.7928,17.397
280.19,28.332,44.358,0.19998,1.2
280.19,28.332,43.671,0.046722,1.1994
262.14,29.699,47.926,0.2,0.91965
277.89,29.699,47.468,0.29777,1.2
293.08,29.765,46.782,0.79503,0.28087
308.25,30.165,46.552,1.9985,3.9521
321.75,31.215,44.307,1.0591,14.12
331.65,22.401,45.431,0.093622,11.928
326.42,28.492,47.26,1.1996,16.197
336.37,22.412,47.061,0.75281,1.1986
351.57,23.145,46.375,0.79996,4.7998
366.18,23.089,43.675,0.19999,2.1196
364.13,24.229,47.466,0.15326,0
379.88,24.229,47.466,0,0
395.63,24.229,47.466,0.046722,0.28033
411.38,24.229,47.238,0.89379,14.398
422.78,30.067,47.394,2.2055,14.116
448.52,22.532,47.658,3.3938,0
476.63,25.732,47.658,0.55454,1.2
507.56,26.132,46.973,0.40158,13.197
525,17.025,47.668,1.3969,1.2
523.29,18.225,46.983,0.39805,0
522.72,18.625,46.983,0.44472,0
522.72,19.025,46.983,0.79706,1.2
521.57,19.425,46.297,0.65323,1.2
521.02,19.758,45.611,0.54005,0
520.47,20.225,45.611,2.7968,1.1998
517.61,22.625,44.926,0.99464,13.482
496.05,29.275,46.164,0.85321,13.197
490.83,20.026,47.286,0.50018,2.1196
490.26,20.493,46.143,0.79627,1.1998
489.69,21.293,45.457,0.44555,1.2
489.12,21.693,44.772,0.99328,1.4786
487.98,22.493,43.854,1.4002,1.1997
525,24.734,47.928,0.65943,2.1188
524.42,25.067,46.785,0,1.2
524.42,25.067,46.099,0.19999,0
523.85,25.067,46.099,0.046723,1.2
523.85,25.068,45.414,0.29368,0.28085
523.85,25.134,45.182,0.9997,14.402
501.72,31.679,46.082,2.5587,14.117
494.2,23.971,47.155,2.3917,0
491.91,26.371,47.155,0.64298,0
491.34,26.771,47.155,1.192,11.994
487.29,19.003,47.835,0.55287,1.2
486.71,19.403,47.149,0.39828,-4.5475e-13
486.14,19.803,47.149,0.29894,0
486.14,20.136,47.149,0.14043,1.4808
486.14,20.203,46.233,0.99897,1.2001
484.99,21.003,45.546,1.1966,1.1998
483.83,21.803,44.86,0.99685,1.1987
482.68,22.603,44.174,1.4,14.393
462.21,16.108,47.656,0.94603,13.192
441.77,24.787,47.614,1.2471,1.2
440.63,25.987,46.927,0.99994,3.5998
439.48,26.387,44.868,0.60397,0.91789
438.91,26.787,44.415,1.1944,0.2808
437.77,27.187,44.182,0.99994,1.2
420.16,28.932,47.934,0.45943,2.1188
419.58,29.266,46.791,0,1.2
419.58,29.266,46.105,0.19998,0
419.58,29.266,46.105,0,0.28033
419.58,29.266,45.875,0.14043,1.2005
419.58,29.332,45.188,0.80009,15.601
413.76,19.428,45.45,1.9953,12.916
390.99,26.535,47.247,1.4006,0
389.85,27.735,47.247,0.95216,4.5475e-13
388.69,28.535,47.247,0.44467,11.995
464.53,20.479,47.849,1.1004,1.1999
525,21.212,47.163,0.19998,0
524.43,21.212,47.163,0.69727,1.2
523.86,21.679,46.477,0.99794,4.5475e-13
522.71,22.079,46.477,0.55209,1.2
522.14,22.479,45.792,1.3949,0
521,23.679,45.792,2.843,4.5475e-13
518.13,26.479,45.792,2.3939,13.479
511.16,18.27,47.057,1.3928,13.195
489.65,26.158,47.507,0.99949,1.1997
489.08,26.958,46.821,1.9956,2.3997
486.79,28.158,45.448,0.50619,0.91893
486.22,28.491,44.994,0.39997,1.4803
486.22,28.491,44.075,0.49371,1.2005
525,29.747,47.933,0.60299,0.91911
524.43,30.147,47.475,0.45364,0
523.85,30.48,47.475,0.19998,0
523.85,30.48,47.475,0,0
523.85,30.48,47.475,0.046722,0.28033
523.85,30.48,47.246,0.69366,13.197
519.8,21.562,47.542,1.3993,13.192
499.46,30.409,47.596,2.5555,0.91914
496.62,32.809,47.139,0.29888,0
496.62,33.142,47.139,0.34056,13.476
492.56,23.874,47.474,1.403,1.2
490.83,24.674,46.787,1.558,2.1191
489.73,25.874,45.645,0.39259,1.4809
489.16,26.274,44.727,0.79998,1.1972
488.59,27.074,44.042,0.40358,0.9182
500.3,28.641,48.16,1.6345,1.4807
524.43,30.241,47.245,0.59999,1.2
523.86,30.641,46.559,1.3937,13.197
518.71,21.773,47.393,1.3927,13.192
497.81,30.064,47.571,1.7535,1.2
496.1,31.664,46.884,0.39999,1.2
496.1,32.064,46.198,0.84855,0.91904
494.95,32.864,45.742,1.3993,-4.5475e-13
493.8,33.264,45.742,0.50086,1.4803
493.22,33.597,44.825,0.40004,1.2
492.66,33.597,44.138,0.39996,0.91952
492.07,18.47,48.161,0.19998,0
492.07,18.47,48.161,0.15326,-4.5475e-13
491.5,18.47,48.161,0.096873,0
491.5,18.537,48.161,0.44374,0
490.93,18.937,48.161,1.1941,-4.5475e-13
489.79,19.737,48.161,2.5921,13.473
525,30.242,47.656,2,13.195
520.44,22.929,47.612,1.3592,14.114
499.56,30.467,47.71,0.99931,0
498.98,31.267,47.71,1.6316,14.996
493.2,26.114,47.593,0.70034,1.4803
492.62,26.447,46.678,4.4374,17.385
484.34,23.966,44.996,0.59994,2.1195
483.8,23.966,43.856,0.19998,1.2
525,24.807,48.152,0.19999,0
524.43,24.807,48.152,0.25365,1.2
524.43,24.873,47.466,0.43943,0.28087
523.9,25.273,47.237,0.60002,2.7512
523.32,25.924,45.679,0.8,14.116
518.1,16.169,46.543,0.49987,11.642
498.3,22.934,47.761,0.40011,16.197
493.64,15.739,47.402,0.60196,0.28033
493.07,16.139,47.173,1.1998,4.7996
491.92,16.539,44.427,0.19999,0.91963
491.92,16.539,43.973,0.35324,-4.5475e-13
491.35,16.539,43.973,1.1369e-13,1.3642e-12
491.35,16.539,43.973,0,0
