980,50,53.33,0,0.28033
979.27,50,53.05,0.5964,14.366
978.7,62.4,44.67,0.74519,12.921
975.19,44.268,48.029,1.3951,0
974.05,45.468,48.029,1.3956,0.28091
972.32,46.668,47.801,1.3999,13.194
968.26,38.748,47.63,0.80533,2.1191
967.68,39.148,46.487,0.95061,-7.1054e-15
966.53,39.948,46.487,0.50025,1.2
965.96,40.281,45.801,0.64064,15.282
960.72,33.391,46.165,0.69363,2.4004
959.57,33.458,44.791,0.59941,1.1988
959,33.858,44.105,0.99917,1.1998
957.83,19.508,47.933,3.1948,14.112
935.53,28.864,47.773,4.3383,13.197
929.01,23.464,47.622,0.69208,0.28085
928.44,23.931,47.393,1.3495,1.2
926.72,25.131,46.706,0.45216,0.91892
942.47,25.531,46.25,0.70021,1.4803
957.12,25.864,45.334,0.49359,1.2003
972.3,25.931,44.647,0.60415,2.1169
970.94,27.011,48.158,0.45347,1.2
986.69,27.344,47.473,0,1.2
1002.4,27.344,46.787,0,0
1018.2,27.344,46.787,0,0.28033
1025,27.344,46.557,0.73461,15.598
1019.8,17.646,46.504,2.0033,14.116
997.87,24.59,47.398,3.1516,1.2
994.43,27.39,46.712,0.79781,0
993.89,28.19,46.712,0.63953,13.478
989.25,18.852,47.375,1.5988,1.2
987.52,20.052,46.688,1.057,0.91887
986.37,20.785,46.232,0,0.28033
986.37,20.785,46.002,0.68842,16.202
983.69,29.427,45.932,0.40485,0.91895
1025,29.827,45.477,0.40134,1.2
1024.4,30.227,44.792,2.0372,0
1022.7,32.228,44.792,0.59387,13.483
1016.9,23.111,46.1,4.1454,14.4
1008.6,18.389,46.153,0.15327,2.3999
1008.6,18.389,44.78,0.5386,1.2005
1008,18.856,44.093,1.2017,0.91873
990.34,20.038,48.161,1.1472,1.4807
989.2,20.838,47.246,0.59983,1.1996
988.63,21.238,46.56,1.0076,2.1194
987.49,22.038,45.418,0.34564,1.2
987.49,22.371,44.732,0.39996,-2.8422e-14
986.92,22.371,44.732,0.15326,1.2
986.92,22.371,44.047,0.046722,0.28033
986.92,22.371,43.814,0.88936,15.594
965.75,15.219,47.25,0.95895,14.116
945.58,21.876,47.625,2.5872,0
943.28,24.276,47.625,0.70099,0.28033
942.15,25.01,47.397,0.046722,14.397
938.65,15.469,47.433,0.99994,2.1195
937.52,15.869,46.29,0.35324,0
937.52,15.869,46.29,0.50148,-2.8422e-14
936.94,16.336,46.29,1.0383,15.001
915.06,25.342,46.905,0.59391,1.4809
914.49,25.742,45.989,0.60005,1.2001
913.91,26.142,45.302,3.2005,1.1998
911.05,28.942,44.616,1.9958,13.199
904.09,19.828,46.256,4.6303,13.197
880.09,30.068,47.087,0.55992,2.119
879.51,30.468,45.945,0.89879,1.1996
878.36,31.202,45.259,0.3444,1.1999
878.36,31.268,44.573,1.1955,1.4808
877.21,31.668,43.654,0.99635,1.2002
874.84,16.952,47.925,0.45943,0.91886
874.84,17.285,47.467,0.2,5.6843e-14
874.27,17.285,47.467,0,1.2
874.27,17.285,46.782,0.046723,0
874.27,17.285,46.782,1.0001,0.28033
873.18,17.285,46.552,0.89348,14.396
852.4,23.155,47.186,1.4009,14.116
831.4,30.467,47.61,1.7554,5.6843e-14
829.67,32.067,47.61,0.84231,0
828.52,32.867,47.61,2.1906,13.473
823.33,25.639,47.565,0.99983,1.1996
822.6,26.44,46.879,0.60471,0.91904
821.61,26.84,46.423,0.45344,0
821.61,27.173,46.423,0.14044,15.282
816.39,19.914,46.804,0.5998,1.1996
815.81,20.314,46.117,0.8055,0.91934
815.23,20.714,45.662,2.1913,1.2
812.94,22.714,44.976,3.3973,13.201
788.7,31.607,46.42,4.2376,13.199
781.04,26.319,47.139,0.50042,1.4803
780.46,26.653,46.224,0.89365,2.4004
779.32,26.719,44.85,1.0048,0.91837
778.17,27.519,44.397,0.89967,1.4793
760.98,29.194,47.934,0.35325,1.2
760.98,29.194,47.248,0.046723,0.91965
776.73,29.194,46.791,0.19988,0
791.91,29.194,46.791,0.15326,1.2
807.66,29.194,46.105,0,0
823.41,29.194,46.105,0.14043,1.4808
839.16,29.261,45.187,0.99947,14.4
848.46,20.513,46.079,0.95328,12.915
843.48,26.814,47.491,2.1973,1.2
856.94,28.814,46.805,1.0443,0
872.11,29.614,46.805,0.79873,11.996
883.8,21.045,47.773,1.7971,0
897.82,22.245,47.773,1.354,0
911.91,23.445,47.773,0.8436,0
927.08,24.245,47.773,0.99731,16.197
937.04,17.861,47.405,1.3562,-5.6843e-14
951.64,19.061,47.405,1.9936,-1.7053e-13
965.1,21.061,47.405,1.99,1.2
963.39,23.061,46.719,1.8397,13.476
942.07,30.467,47.379,5.2346,13.198
934.42,25.826,47.361,0.99999,2.4
933.27,26.626,45.988,2.596,1.1999
930.98,29.026,45.301,1.1999,1.1998
929.83,29.426,44.614,2.1981,2.3971
926.94,15.744,47.93,0.50616,1.1992
926.36,16.077,47.244,0.15327,0.91963
926.36,16.077,46.787,0.046723,0
926.36,16.077,46.787,0.19999,1.2
925.79,16.077,46.101,0.15326,0
925.79,16.077,46.101,0.046722,0.28033
925.79,16.077,45.871,0.29371,13.197
905.59,21.521,47.191,1.7582,14.115
883.81,29.368,47.611,2.0382,0
882.1,31.368,47.611,1.1977,0
880.94,32.168,47.611,0.59693,11.995
893.26,24.567,47.901,2.3939,1.2
906.71,25.767,47.215,0.89814,0
921.32,26.501,47.215,0.29889,0
937.07,26.567,47.215,0.79924,16.198
947.01,19.644,47.126,0.9511,1.2
961.67,20.444,46.44,2.0384,1.2
975.7,22.444,45.754,1.8026,0
989.74,23.644,45.754,0.90108,12.277
984.35,29.937,47.302,4.2729,13.197
993.02,24.517,47.346,1.2024,0.91916
1007.6,25.717,46.889,1.0448,1.2
1022.8,26.517,46.203,0.79409,0.28086
1024.4,26.917,45.973,0.55318,1.2
1023.9,27.317,45.286,0.59992,1.1998
1023.3,27.717,44.6,0.35237,0.91694
1023.3,28.05,44.148,0.39996,0
1022.7,28.05,44.148,0.19998,1.2
1006.2,28.667,48.158,0.15326,0
1005.6,28.667,48.158,0,0.28033
1005.6,28.667,47.93,0.53324,15.595
1002.2,20.145,46.861,1.2022,12.916
981.62,27.473,47.695,2.5925,-2.2737e-13
978.74,29.873,47.695,1.9949,1.1997
977.02,31.473,47.01,0.79442,12.276
986.01,23.138,47.581,1.7999,1.2
1015.8,23.938,46.894,1.1078,1.1995
1024.4,24.672,46.208,0.79839,1.2
1023.3,25.072,45.521,0.59281,16.202
1018.1,18.134,45.454,0.64995,2.1184
1017.5,18.601,44.314,1.5936,1.1998
999.27,20.968,48.16,1.6475,-1.1369e-13
998.13,22.568,48.16,0.90029,13.474
978.86,30,47.656,5.03,13.197
984.78,24.734,47.414,0.29371,1.2005
1016.3,24.801,46.727,1.9993,2.4004
1023.9,26.401,45.354,1.0048,0.9189
1022.7,27.201,44.9,1.5,1.2
1021.6,27.534,44.214,0.79993,1.1999
1004.5,28.205,48.159,0.39997,0
1003.9,28.205,48.159,0.19998,0
1003.9,28.205,48.159,0.59994,0
1003.4,28.205,48.159,0.35324,0
1002.8,28.205,48.159,0.24673,0.2805
1002.2,28.205,47.931,0.69357,14.394
998.72,19.683,47.542,3.1899,13.194
976.43,29.752,47.596,1.7984,0.91919
986.23,31.352,47.139,0.89998,1.2
1024.4,32.085,46.453,0.79998,13.477
1019.8,22.152,47.302,0.15327,1.2
1019.8,22.152,46.615,0.40187,0.91964
1019.2,22.552,46.159,0,1.2
1019.2,22.552,45.473,0.093618,15.283
998.5,30.784,45.861,0.39993,1.1998
998.5,31.184,45.174,0.80604,0.91891
997.36,31.984,44.72,1.7944,1.1978
995.65,33.584,44.036,1.1837,13.483
988.64,24.906,45.797,4.4306,13.199
980.34,19.33,46.874,1.4488,0.91916
978.63,20.53,46.418,0.59846,1.2
978.06,20.93,45.732,0.5984,1.2
977.53,21.33,45.046,1.194,1.4808
976.38,21.73,44.128,0.90926,3.5992
974.33,23.278,46.56,0.15327,2.1196
990.08,23.278,45.418,0,0
1005.8,23.278,45.418,0.24671,0
1021,23.278,45.418,0.35324,0.28033
1025,23.278,45.187,0.046722,1.2
1025,23.278,44.5,0.29369,14.402
1003.1,28.958,45.808,2.7531,12.916
996.12,21.17,47.396,1.9886,0
993.83,23.17,47.396,1.2026,0
992.69,24.37,47.396,0.39915,11.993
989.78,16.492,47.873,1.6407,1.2001
988.06,18.092,47.187,1.1001,1.1999
986.9,18.826,46.501,0.19998,1.2
986.9,18.826,45.816,0.89332,16.481
972.16,27.557,45.481,1.9481,1.1998
985.61,29.157,44.795,1.2515,0.91767
1025,30.357,44.342,2.801,1.2
1022.1,17.21,48.161,0.70007,13.472
1002.7,25.283,47.656,4.931,14.397
995.06,19.35,47.266,1.0008,1.2005
993.91,20.15,46.579,0.45957,1.1995
993.33,20.483,45.893,0.2467,0.91965
993.33,20.483,45.438,0.7999,0.28033
992.2,20.483,45.207,0.84362,1.2005
991.62,20.95,44.52,0.60615,2.1179
996.33,21.935,48.156,0.30229,0
1025,22.269,48.156,0.19999,1.2
1025,22.269,47.47,0,0
1025,22.269,47.47,0.14044,1.4808
1025,22.336,46.555,0.59999,14.396
1004.3,28.104,47.189,1.1546,12.915
999.63,19.854,47.76,2.4426,1.2
997.33,22.254,47.075,0.70021,0
996.75,22.588,47.075,0.69188,11.994
977.59,30.067,47.823,1.3522,1.2
975.87,31.267,47.137,0.39887,0
975.31,31.667,47.137,0.29894,1.2
975.31,32,46.451,0.29706,15.001
984.17,24.755,47.053,1.1981,1.2
1014.5,25.955,46.367,2.3914,0.28086
1023.9,28.355,46.137,1.6455,2.4
1022.2,29.955,44.763,0.99935,14.401
1015.7,20.616,45.907,4.438,13.199
991.41,30.163,46.942,0.79968,1.1994
990.88,30.563,46.256,1.149,3.6
989.73,31.363,44.196,0.45164,0.91766
989.15,16.666,48.162,1.1925,0.28092
987.99,17.466,47.934,0.75304,1.1997
986.85,17.866,47.248,0.70637,2.1191
986.27,18.599,46.105,0,1.2
986.27,18.599,45.42,0.046723,1.2
986.27,18.599,44.734,0.15326,1.2
986.27,18.599,44.048,0.046722,0.28033
986.27,18.599,43.815,0.29365,13.191
982.22,27.886,47.742,3.1536,13.195
1007.4,22.275,47.626,3.7989,2.1191
1023.9,25.875,46.483,0.39257,1.4808
1023.3,26.275,45.566,0.60021,13.198
1018.1,16.386,47.074,0.40579,0.91905
1017.5,16.786,46.618,0.79747,0
1016.9,17.586,46.618,0.699,1.2001
1016.3,18.319,45.932,0.20013,16.202
995.63,26.546,45.842,0.54243,1.1998
995.05,27.012,45.156,1.7935,1.4798
993.34,28.612,44.238,2.2002,1.1975
975.14,31.442,47.934,1.2989,13.191
1025,24.006,47.654,3.8375,14.115
1017.9,18.004,47.496,0.49925,1.2
1017.3,18.071,46.81,0.9991,1.2
1016.8,18.871,46.124,0.45579,0
1016.2,19.204,46.124,0.046722,1.4803
1016.2,19.204,45.207,0.39997,1.2
1015.6,19.204,44.521,0.15327,0.91963
1015.6,19.204,44.067,-5.6843e-14,1.2
999.09,19.783,48.156,0,0
999.09,19.783,48.156,0,1.2
999.09,19.783,47.47,0.046722,0.28033
999.09,19.783,47.242,0.69366,14.395
978.95,25.678,47.395,1.194,13.194
980.86,17.656,47.57,2.4029,0.91915
993.73,19.656,47.113,1.1,1.2
1008.3,19.989,46.427,0.45416,13.196
1005.4,25.595,47.526,1.7945,1.2
1003.1,27.195,46.84,0.39895,0
1003.1,27.595,46.84,0.34569,0
1002.6,27.928,46.84,0.69888,16.202
996.75,20.67,46.766,1.9497,1.2003
995.04,22.27,46.08,1.5906,0.28085
993.38,23.87,45.849,2.8414,1.1996
990.53,26.67,45.163,2.4055,14.401
982.97,19.105,46.073,4.0974,13.198
971.89,28.569,47.021,0.64523,0.91965
1002.2,28.969,46.564,1,1.2002
1025,29.369,45.878,0.39996,0
1024.4,29.369,45.878,0.79993,1.2
1023.9,29.369,45.192,0.39996,1.1999
1023.3,29.369,44.507,0.59944,-4.5475e-13
1022.7,29.769,44.507,0.19998,0
1022.7,29.769,44.507,0.15326,2.2737e-13
1022.1,29.769,44.507,0.2467,0
1022.1,29.769,44.507,0.29379,0.28107
1021.6,29.835,44.274,0.79894,13.199
1016.3,19.981,45.889,1.3598,12.917
995.04,26.527,47.427,2.9885,0
991.61,29.327,47.427,0.84164,1.2
991.04,30.127,46.741,0.99819,13.195
985.84,21.219,47.611,0.99913,0
985.27,21.619,47.61,0.59923,0
984.69,22.019,47.61,0.50005,0
984.12,22.352,47.61,0.29369,16.479
978.88,15.158,47.116,0.95148,1.2
978.31,15.958,46.429,0.80632,2.119
977.17,16.758,45.288,2.4325,0.28085
974.88,19.158,45.056,2.6055,13.201
951.85,26.347,46.702,4.4381,13.196
944.23,20.558,47.21,0.59996,1.1999
943.65,20.958,46.523,1.1508,1.2
942.49,21.758,45.836,2.0503,2.1189
940.2,23.758,44.696,1.3001,1.4803
939.06,24.091,43.777,0.49371,1.2006
921.93,24.716,47.927,0.55695,0.91885
921.35,25.116,47.469,0.29889,0
921.35,25.449,47.469,0.046723,0
921.35,25.449,47.469,0.15328,1.2
920.78,25.449,46.784,0.046722,0.28033
920.78,25.45,46.554,1.0935,14.396
915.55,15.763,47.189,1.3586,12.913
895.38,23.452,47.761,3.5912,0
891.37,27.053,47.761,0.84178,1.2
890.8,27.853,47.076,0.70115,13.196
886.72,18.781,47.691,0.59616,-2.2737e-13
886.15,19.181,47.691,0.29609,1.2
885.58,19.247,47.005,1.3941,0
884.43,20.447,47.005,1.4026,16.201
862.51,29.853,46.937,0.59966,1.2
861.93,30.253,46.251,1.751,-2.2737e-13
860.21,31.853,46.251,0.64512,0
859.05,32.253,46.251,1.7915,12.279
853.84,23.921,47.428,4.4865,13.196
846.77,18.833,47.374,0,1.2
846.77,18.833,46.688,0.64652,2.3996
846.19,19.233,45.315,0.39997,0.91962
846.19,19.233,44.86,1.0936,1.4808
845.06,19.3,43.941,1.3994,2.3989
826.7,20.861,47.243,1.3538,2.1191
825.56,22.061,46.101,0.3002,1.2
824.99,22.394,45.415,0.19998,0
824.99,22.394,45.415,0,1.2
824.99,22.394,44.73,0.093613,1.4808
824.99,22.461,43.81,0.39984,13.19
806.01,16.233,47.742,2.2105,14.113
784.67,24.608,47.736,4.1896,2.2737e-13
780.66,28.608,47.736,0.34568,0
780.09,28.942,47.736,0.69903,13.195
776.61,20.318,47.817,0.99929,1.2
775.47,20.718,47.131,1.9949,0
773.16,22.318,47.131,0.89799,0
772.59,23.051,47.131,0.15326,16.2
767.35,15.714,47.06,0.10021,0
767.35,15.781,47.06,2.1985,0
765.08,17.781,47.06,2.8391,0
762.22,20.581,47.06,0.79446,12.276
742.68,28.365,47.592,4.1909,13.197
736.17,23.053,47.403,1.4404,1.2
734.46,24.253,46.716,1.7955,2.3998
732.75,25.853,45.343,0.50621,1.1993
732.17,26.187,44.657,0.99993,1.2001
731.03,26.187,43.97,0.69847,2.1194
713.78,27.501,47.473,0.59384,0.28104
713.21,27.901,47.244,0.50628,1.1994
713.1,28.234,46.558,0.15327,0.91963
712.64,28.234,46.101,0,0
712.64,28.234,46.101,0.046722,0.28033
775.64,28.234,45.871,0.69368,15.601
833.39,17.971,46.139,2.2039,14.117
873.32,24.964,47.214,2.1933,2.2737e-13
934.61,26.964,47.214,1.7972,1.2
995.34,28.164,46.528,2.5406,11.996
1020.4,21.299,47.72,0.3985,1.2
1019.8,21.699,47.034,0.39884,0
1019.8,22.099,47.034,1.399,0
1018.1,23.299,47.034,0.84319,16.2
1012.3,16.764,46.966,0.59796,1.2
1011.7,17.164,46.28,2.1465,0.2811
1009.6,19.164,46.05,2.1984,1.2
1007.7,21.164,45.363,0.70608,14.399
986.33,27.929,46.156,3.9317,13.199
978.64,21.655,47.048,1.1963,2.3999
977.5,22.855,45.675,0.39993,1.1998
976.93,23.255,44.989,0.45148,0.91838
976.36,23.655,44.535,1.5979,1.1979
974.75,24.455,43.851,0.99696,1.1998
1025,25.626,48.152,1.1464,0
1023.8,26.426,48.152,0.29891,0
1023.8,26.76,48.152,0,0
1023.8,26.76,48.152,0,0
1023.8,26.76,48.152,0.046722,0.28033
1023.8,26.76,47.924,1.2937,14.393
1019.3,18.23,47.542,2,14.113
997.72,26.16,47.694,1.1927,0
996.57,26.96,47.694,2.3938,-2.2737e-13
994.28,28.96,47.694,1.2007,13.193
990.21,21.023,47.81,1.3967,1.2
988.48,22.223,47.124,1.3964,0
987.34,23.423,47.124,0.94877,0
986.19,24.223,47.124,0.30022,14.997
981.54,17.389,47.418,0.1,1.2
981.54,17.455,46.733,1.636,1.4809
979.82,19.055,45.816,1.1997,2.3995
978.67,19.855,44.443,0.90403,13.198
964.32,25.813,46.076,4.6314,13.198
1002.8,19.857,47.019,0.2,0.91964
1025,19.857,46.562,0.60007,1.2003
1024.4,20.257,45.876,0.49366,0.28085
1023.9,20.324,45.645,0.55309,1.1998
1023.3,20.724,44.959,0.35269,1.1983
1022.7,21.057,44.273,0.80056,0.91956
1006.2,22.257,48.161,0.15326,1.2
1006.2,22.257,47.475,0.046723,0
1006.2,22.257,47.475,0.15327,0
1005.6,22.257,47.475,0.046722,0.28033
1005.6,22.257,47.247,0.49383,14.398
985.64,28.566,47.396,0.55305,13.194
982.15,20.149,47.57,2.0021,0.91914
979.85,22.149,47.112,1.1925,0
978.71,23.349,47.112,0.44295,13.196
958.95,30.067,47.7,1.1953,0
957.8,30.867,47.7,0.59727,1.2
957.23,31.267,47.015,0.79394,0.28087
956.65,31.667,46.785,1.299,16.201
950.27,25.089,46.705,0.15327,0.91963
950.27,25.089,46.248,0.49667,0.28086
949.7,25.556,46.018,1.9997,1.2002
947.41,27.556,45.331,0.64695,13.199
942.2,17.63,46.944,5.2427,14.115
918.03,28.025,47.207,2.9904,0.28077
914.57,30.425,46.978,0.75316,1.1999
914,30.825,46.291,2.1966,1.1998
911.71,32.825,45.605,0.30631,1.1993
911.71,33.158,44.918,0.099429,2.1195
911.13,18.137,48.162,0.59908,1.2
910.56,18.537,47.477,0.29892,0
910.56,18.871,47.477,0,0
910.56,18.871,47.477,0,0
910.56,18.871,47.477,0.14042,0.28084
909.99,18.938,47.248,2.5988,14.394
887.85,27.023,47.398,0.60195,14.116
883.78,17.886,47.66,3.5484,2.2737e-13
880.4,21.086,47.66,0.39614,1.2
879.82,21.486,46.975,0.60046,11.995
860.36,29.09,47.806,1.6502,1.2
858.64,30.69,47.12,0.80078,0
857.48,31.09,47.12,0.59392,0.28105
856.91,31.49,46.89,0.55318,16.202
851.67,24.577,46.807,0.80714,2.119
851.1,25.377,45.666,1.1969,2.2737e-13
849.95,26.577,45.666,1.8421,1.1997
847.66,28.177,44.98,0.99646,13.201
841.85,19.121,46.418,5.2351,13.199
817.48,30.156,47.15,0.89853,0.28033
816.33,30.889,46.921,0.19999,1.2
816.33,30.889,46.234,0.7991,0.91963
815.19,31.289,45.778,0.39996,0
815.19,31.289,45.778,0.39997,1.2
814.62,31.289,45.092,0.59899,0
814.04,31.689,45.092,0.15326,0
814.04,31.689,45.092,0,0
814.04,31.689,45.092,0.046723,1.2
814.04,31.689,44.407,0.49364,0.2808
813.47,31.756,44.174,2.0012,14.393
792.24,25.71,47.656,0.60468,14.115
788.2,16.825,47.718,0.59779,0
787.63,17.225,47.718,0.9923,0.28102
786.48,18.025,47.489,0.59999,13.193
766.97,25.766,47.587,2.1981,1.2002
764.68,27.766,46.9,1.3526,0.9191
763.53,28.966,46.444,0.2996,0
763.02,29.299,46.444,0.44658,16.481
757.81,22.381,46.137,0.6926,1.2005
757.23,22.848,45.45,0.55311,1.1998
756.65,23.248,44.764,0.79952,1.1985
756.08,24.048,44.078,1.2445,14.392
735.41,17.982,47.655,4.2371,14.397
712.54,28.214,47.268,1.3478,1.1999
711.39,29.414,46.582,0.44671,1.1998
710.82,29.814,45.895,1.1023,0.91899
709.66,30.547,45.44,0.19998,0
709.66,30.547,45.44,0.59995,1.2
709.09,30.547,44.754,0.15326,0
708.52,30.547,44.754,0,0
708.52,30.547,44.754,0.19998,0
708.52,30.547,44.754,0.19998,0
708.52,30.547,44.754,0,0
